codigo_radio,partido_id,partido_nombre,fraccion,radio,localidad,latitud,longitud,poblacion_viviendas_particulares,pob_obra_social_prepaga,pob_planes_estatales,pob_sin_cobertura_exclusivo_publico,pct_obra_social_prepaga,pct_planes_estatales,pct_sin_cobertura_exclusivo_publico,pob_jubilados_pensionados,pct_jubilados_pensionados,prioridad_sanitaria_caps
068402903,06840,Tres de Febrero,29,03,José Ingenieros,-34.61109,-58.529379,998,673,15,310,67.43,1.5,31.06,261,25.77,Demanda Media (Prioridad 2)
068402904,06840,Tres de Febrero,29,04,José Ingenieros,-34.626594,-58.533945,994,742,26,226,74.65,2.62,22.74,181,17.94,Baja Demanda Pública (Prioridad 3)
068402905,06840,Tres de Febrero,29,05,José Ingenieros,-34.621768,-58.511981,744,589,14,141,79.17,1.88,18.95,151,20.0,Baja Demanda Pública (Prioridad 3)
068402906,06840,Tres de Febrero,29,06,José Ingenieros,-34.614344,-58.514497,930,575,24,331,61.83,2.58,35.59,211,22.35,Demanda Media (Prioridad 2)
068402907,06840,Tres de Febrero,29,07,José Ingenieros,-34.612029,-58.531012,889,688,11,190,77.39,1.24,21.37,172,19.07,Baja Demanda Pública (Prioridad 3)
068402908,06840,Tres de Febrero,29,08,José Ingenieros,-34.606474,-58.517264,1021,699,28,294,68.46,2.74,28.8,168,16.22,Demanda Media (Prioridad 2)
068402909,06840,Tres de Febrero,29,09,José Ingenieros,-34.609712,-58.534638,891,603,11,277,67.68,1.23,31.09,223,24.67,Demanda Media (Prioridad 2)
068403001,06840,Tres de Febrero,30,01,Villa Raffo,-34.611689,-58.526267,672,516,15,141,76.79,2.23,20.98,148,21.7,Baja Demanda Pública (Prioridad 3)
068403002,06840,Tres de Febrero,30,02,Villa Raffo,-34.604479,-58.525599,862,641,14,207,74.36,1.62,24.01,157,17.94,Baja Demanda Pública (Prioridad 3)
068403003,06840,Tres de Febrero,30,03,Villa Raffo,-34.600563,-58.539455,1013,738,17,258,72.85,1.68,25.47,218,21.21,Baja Demanda Pública (Prioridad 3)
068403004,06840,Tres de Febrero,30,04,Villa Raffo,-34.605652,-58.524755,1350,1009,30,311,74.74,2.22,23.04,296,21.61,Baja Demanda Pública (Prioridad 3)
068403005,06840,Tres de Febrero,30,05,Villa Raffo,-34.617566,-58.520516,917,746,14,157,81.35,1.53,17.12,162,17.4,Baja Demanda Pública (Prioridad 3)
068403006,06840,Tres de Febrero,30,06,Villa Raffo,-34.606803,-58.525712,762,594,11,157,77.95,1.44,20.6,188,24.32,Baja Demanda Pública (Prioridad 3)
068403007,06840,Tres de Febrero,30,07,Villa Raffo,-34.609036,-58.522836,861,628,15,218,72.94,1.74,25.32,158,18.08,Baja Demanda Pública (Prioridad 3)
068403008,06840,Tres de Febrero,30,08,Villa Raffo,-34.615442,-58.537209,1057,796,15,246,75.31,1.42,23.27,191,17.8,Baja Demanda Pública (Prioridad 3)
068403009,06840,Tres de Febrero,30,09,Villa Raffo,-34.598459,-58.525686,1047,815,16,216,77.84,1.53,20.63,226,21.26,Baja Demanda Pública (Prioridad 3)
068403101,06840,Tres de Febrero,31,01,Remedios de Escalada de San Martín,-34.555202,-58.597839,969,525,31,413,54.18,3.2,42.62,171,17.38,Alta Demanda Pública (Prioridad 1)
068403102,06840,Tres de Febrero,31,02,Remedios de Escalada de San Martín,-34.573329,-58.602905,891,518,29,344,58.14,3.25,38.61,161,17.81,Demanda Media (Prioridad 2)
068403103,06840,Tres de Febrero,31,03,Remedios de Escalada de San Martín,-34.577515,-58.596411,930,546,29,355,58.71,3.12,38.17,178,18.86,Demanda Media (Prioridad 2)
068403104,06840,Tres de Febrero,31,04,Remedios de Escalada de San Martín,-34.566212,-58.592909,1085,541,35,509,49.86,3.23,46.91,167,15.17,Alta Demanda Pública (Prioridad 1)
068403105,06840,Tres de Febrero,31,05,Remedios de Escalada de San Martín,-34.571861,-58.595725,744,410,22,312,55.11,2.96,41.94,172,22.78,Alta Demanda Pública (Prioridad 1)
068403106,06840,Tres de Febrero,31,06,Remedios de Escalada de San Martín,-34.564192,-58.597343,748,419,26,303,56.02,3.48,40.51,160,21.08,Alta Demanda Pública (Prioridad 1)
068403107,06840,Tres de Febrero,31,07,Remedios de Escalada de San Martín,-34.56435,-58.5993,846,535,34,277,63.24,4.02,32.74,159,18.51,Demanda Media (Prioridad 2)
068403108,06840,Tres de Febrero,31,08,Remedios de Escalada de San Martín,-34.564582,-58.603352,1015,655,27,333,64.53,2.66,32.81,201,19.51,Demanda Media (Prioridad 2)
068403109,06840,Tres de Febrero,31,09,Remedios de Escalada de San Martín,-34.56315,-58.59251,899,480,30,389,53.39,3.34,43.27,120,13.14,Alta Demanda Pública (Prioridad 1)
068403110,06840,Tres de Febrero,31,10,Remedios de Escalada de San Martín,-34.584728,-58.583228,874,535,22,317,61.21,2.52,36.27,142,16.01,Demanda Media (Prioridad 2)
068403111,06840,Tres de Febrero,31,11,Remedios de Escalada de San Martín,-34.563236,-58.591997,1253,762,43,448,60.81,3.43,35.75,244,19.18,Demanda Media (Prioridad 2)
068403112,06840,Tres de Febrero,31,12,Remedios de Escalada de San Martín,-34.55926,-58.588941,1056,546,31,479,51.7,2.94,45.36,189,17.63,Alta Demanda Pública (Prioridad 1)
068403113,06840,Tres de Febrero,31,13,Remedios de Escalada de San Martín,-34.575672,-58.587795,663,349,19,295,52.64,2.87,44.49,84,12.48,Alta Demanda Pública (Prioridad 1)
068403114,06840,Tres de Febrero,31,14,Remedios de Escalada de San Martín,-34.563969,-58.609294,1023,623,32,368,60.9,3.13,35.97,206,19.85,Demanda Media (Prioridad 2)
068403115,06840,Tres de Febrero,31,15,Remedios de Escalada de San Martín,-34.56072,-58.59361,877,541,24,312,61.69,2.74,35.58,218,24.49,Demanda Media (Prioridad 2)
068403201,06840,Tres de Febrero,32,01,Churruca,-34.567908,-58.602713,1088,626,40,422,57.54,3.68,38.79,248,22.46,Demanda Media (Prioridad 2)
068403202,06840,Tres de Febrero,32,02,Churruca,-34.572042,-58.594382,560,306,18,236,54.64,3.21,42.14,114,20.07,Alta Demanda Pública (Prioridad 1)
068403203,06840,Tres de Febrero,32,03,Churruca,-34.555039,-58.606609,1096,652,42,402,59.49,3.83,36.68,245,22.03,Demanda Media (Prioridad 2)
068403204,06840,Tres de Febrero,32,04,Churruca,-34.56813,-58.596962,805,441,30,334,54.78,3.73,41.49,175,21.42,Alta Demanda Pública (Prioridad 1)
068403205,06840,Tres de Febrero,32,05,Churruca,-34.559915,-58.58979,1092,601,29,462,55.04,2.66,42.31,243,21.93,Alta Demanda Pública (Prioridad 1)
068403206,06840,Tres de Febrero,32,06,Churruca,-34.560064,-58.601014,1047,504,34,509,48.14,3.25,48.62,201,18.91,Alta Demanda Pública (Prioridad 1)
068403207,06840,Tres de Febrero,32,07,Churruca,-34.56384,-58.605023,1162,595,36,531,51.2,3.1,45.7,216,18.32,Alta Demanda Pública (Prioridad 1)
068403208,06840,Tres de Febrero,32,08,Churruca,-34.560587,-58.589886,1243,717,36,490,57.68,2.9,39.42,235,18.62,Alta Demanda Pública (Prioridad 1)
068403209,06840,Tres de Febrero,32,09,Churruca,-34.571389,-58.58601,1167,673,30,464,57.67,2.57,39.76,253,21.35,Demanda Media (Prioridad 2)
068403210,06840,Tres de Febrero,32,10,Churruca,-34.566536,-58.592367,895,514,33,348,57.43,3.69,38.88,163,17.95,Demanda Media (Prioridad 2)
068403211,06840,Tres de Febrero,32,11,Churruca,-34.563755,-58.599497,721,387,24,310,53.68,3.33,43.0,119,16.26,Alta Demanda Pública (Prioridad 1)
068403201,06840,Tres de Febrero,32,01,El Libertador,-34.563815,-58.592764,635,298,19,318,46.93,2.99,50.08,96,14.88,Alta Demanda Pública (Prioridad 1)
068403202,06840,Tres de Febrero,32,02,El Libertador,-34.566886,-58.58122,933,531,28,374,56.91,3.0,40.09,229,24.18,Alta Demanda Pública (Prioridad 1)
068403203,06840,Tres de Febrero,32,03,El Libertador,-34.577463,-58.602346,928,444,22,462,47.84,2.37,49.78,108,11.46,Alta Demanda Pública (Prioridad 1)
068403204,06840,Tres de Febrero,32,04,El Libertador,-34.559575,-58.58607,429,221,10,198,51.52,2.33,46.15,57,13.1,Alta Demanda Pública (Prioridad 1)
068403205,06840,Tres de Febrero,32,05,El Libertador,-34.562543,-58.578133,1062,605,37,420,56.97,3.48,39.55,221,20.5,Alta Demanda Pública (Prioridad 1)
068403206,06840,Tres de Febrero,32,06,El Libertador,-34.559203,-58.576113,661,353,19,289,53.4,2.87,43.72,154,22.95,Alta Demanda Pública (Prioridad 1)
068403207,06840,Tres de Febrero,32,07,El Libertador,-34.568251,-58.599451,1081,596,32,453,55.13,2.96,41.91,157,14.31,Alta Demanda Pública (Prioridad 1)
068403208,06840,Tres de Febrero,32,08,El Libertador,-34.561737,-58.59912,504,266,15,223,52.78,2.98,44.25,121,23.63,Alta Demanda Pública (Prioridad 1)
068403209,06840,Tres de Febrero,32,09,El Libertador,-34.577497,-58.572984,943,537,31,375,56.95,3.29,39.77,167,17.45,Alta Demanda Pública (Prioridad 1)
068403210,06840,Tres de Febrero,32,10,El Libertador,-34.566307,-58.582975,1092,614,38,440,56.23,3.48,40.29,163,14.71,Alta Demanda Pública (Prioridad 1)
068403211,06840,Tres de Febrero,32,11,El Libertador,-34.569881,-58.595801,761,375,26,360,49.28,3.42,47.31,145,18.78,Alta Demanda Pública (Prioridad 1)
068403212,06840,Tres de Febrero,32,12,El Libertador,-34.561252,-58.594028,345,172,9,164,49.86,2.61,47.54,85,24.29,Alta Demanda Pública (Prioridad 1)
068403213,06840,Tres de Febrero,32,13,El Libertador,-34.557944,-58.59063,875,523,24,328,59.77,2.74,37.49,193,21.73,Demanda Media (Prioridad 2)
068403214,06840,Tres de Febrero,32,14,El Libertador,-34.558987,-58.572119,641,333,25,283,51.95,3.9,44.15,98,15.05,Alta Demanda Pública (Prioridad 1)
068403215,06840,Tres de Febrero,32,15,El Libertador,-34.569874,-58.590873,1113,656,30,427,58.94,2.7,38.36,189,16.73,Demanda Media (Prioridad 2)
068403201,06840,Tres de Febrero,32,01,El Libertador,-34.565079,-58.583311,990,526,32,432,53.13,3.23,43.64,161,16.02,Alta Demanda Pública (Prioridad 1)
068403201,06840,Tres de Febrero,32,01,11 de Septiembre,-34.550883,-58.587927,887,540,26,321,60.88,2.93,36.19,190,21.11,Demanda Media (Prioridad 2)
068403202,06840,Tres de Febrero,32,02,11 de Septiembre,-34.565176,-58.601601,1099,631,36,432,57.42,3.28,39.31,180,16.13,Demanda Media (Prioridad 2)
068403203,06840,Tres de Febrero,32,03,11 de Septiembre,-34.559622,-58.600869,878,552,22,304,62.87,2.51,34.62,125,14.03,Demanda Media (Prioridad 2)
068403204,06840,Tres de Febrero,32,04,11 de Septiembre,-34.563377,-58.593917,1012,614,17,381,60.67,1.68,37.65,205,19.96,Demanda Media (Prioridad 2)
068403205,06840,Tres de Febrero,32,05,11 de Septiembre,-34.571641,-58.59459,1102,601,31,470,54.54,2.81,42.65,197,17.61,Alta Demanda Pública (Prioridad 1)
068403206,06840,Tres de Febrero,32,06,11 de Septiembre,-34.572879,-58.601777,987,607,23,357,61.5,2.33,36.17,177,17.66,Demanda Media (Prioridad 2)
068403207,06840,Tres de Febrero,32,07,11 de Septiembre,-34.570172,-58.577503,1235,790,36,409,63.97,2.91,33.12,205,16.35,Demanda Media (Prioridad 2)
